NOME_DO_CURSO,MODALIDADE,TURNO,CIDADE,LOCAL,PRECO,PRECO_COM_DESCONTO
Administração,PRESENCIAL,NOITE,PORTO ALEGRE,CENTRO,1216.8,365.04
Administração,PRESENCIAL,NOITE,PORTO ALEGRE,CENTRO,1216.8,365.04
Administração,PRESENCIAL,NOITE,PORTO ALEGRE,CENTRO,1216.8,365.04
Administração,PRESENCIAL,NOITE,PORTO ALEGRE,CENTRO,1216.8,365.04
Administração,PRESENCIAL,NOITE,PORTO ALEGRE,CENTRO,1216.8,365.04
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,SAO JOSE DO NORTE,ALMIRANTE TAMANDARE,418.0,139.0
Administração,TOTAL EAD,VIRTUAL,SAO JOSE DO NORTE,ALMIRANTE TAMANDARE,418.0,139.0
Administração,TOTAL EAD,VIRTUAL,SAO JOSE DO NORTE,ALMIRANTE TAMANDARE,418.0,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,JARDIM LINDOIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,JARDIM LINDOIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,JARDIM LINDOIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,GRAVATAÍ,VILA PROVÍNCIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,GRAVATAÍ,VILA PROVÍNCIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,GRAVATAÍ,VILA PROVÍNCIA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,AZENHA,456.17,139.0
Administração,TOTAL EAD,VIRTUAL,PORTO ALEGRE,AZENHA,456.17,139.0
