NOME_DO_CURSO,MODALIDADE,TURNO,CIDADE,LOCAL,PRECO,PRECO_COM_DESCONTO
Banco de Dados,TOTAL EAD,VIRTUAL,SANTANA DO LIVRAMENTO,HIDRAULICA,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTANA DO LIVRAMENTO,HIDRAULICA,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO HISTÓRICO (INDEPENDÊNCIA),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO HISTÓRICO (INDEPENDÊNCIA),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO HISTÓRICO (INDEPENDÊNCIA),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,IPIRANGA (JARDIM BOTÂNICO),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,IPIRANGA (JARDIM BOTÂNICO),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,IPIRANGA (JARDIM BOTÂNICO),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ANTONIO PRADO,LINHA AMARILIO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ANTONIO PRADO,LINHA AMARILIO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ANTONIO PRADO,LINHA AMARILIO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,LOMBA DO PINHEIRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,LOMBA DO PINHEIRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,LOMBA DO PINHEIRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SOBRADINHO,MAIERON,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SOBRADINHO,MAIERON,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SOBRADINHO,MAIERON,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARA,CENTRO (MORRO DO LEÔNCIO),458.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARA,CENTRO (MORRO DO LEÔNCIO),458.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARA,CENTRO (MORRO DO LEÔNCIO),458.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANTÔNIO DA PATRULHA,OSOLOPES,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANTÔNIO DA PATRULHA,OSOLOPES,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANTÔNIO DA PATRULHA,OSOLOPES,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMEIRA DAS MISSOES,OURO VERDE,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMEIRA DAS MISSOES,OURO VERDE,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMEIRA DAS MISSOES,OURO VERDE,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VERANOPOLIS,PALUGANA,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VERANOPOLIS,PALUGANA,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VERANOPOLIS,PALUGANA,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,PETROPOLIS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,PETROPOLIS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,PETROPOLIS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,PIO X,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,PIO X,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,PIO X,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANDELARIA,POR DO SOL,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANDELARIA,POR DO SOL,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANDELARIA,POR DO SOL,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRINHA,VILA PRINCESA IZABEL,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRINHA,VILA PRINCESA IZABEL,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRINHA,VILA PRINCESA IZABEL,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAPERA,PROGRESSO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAPERA,PROGRESSO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAPERA,PROGRESSO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMARES DO SUL,QUINTAO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMARES DO SUL,QUINTAO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMARES DO SUL,QUINTAO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVO HAMBURGO,RIO BRANCO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVO HAMBURGO,RIO BRANCO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVO HAMBURGO,RIO BRANCO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRA DO SUL,SANTA HELENA,391.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRA DO SUL,SANTA HELENA,391.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRA DO SUL,SANTA HELENA,391.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAPAO DA CANOA,SANTA LUZIA,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAPAO DA CANOA,SANTA LUZIA,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAPAO DA CANOA,SANTA LUZIA,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA MARIA,CENTRO (BONFIM),443.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA MARIA,CENTRO (BONFIM),443.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA MARIA,CENTRO (BONFIM),443.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VACARIA,SANTA TEREZINHA,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VACARIA,SANTA TEREZINHA,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VACARIA,SANTA TEREZINHA,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,URUGUAIANA,SANTANA,413.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,URUGUAIANA,SANTANA,413.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,URUGUAIANA,SANTANA,413.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARI,SANTO ANTÔNIO,381.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARI,SANTO ANTÔNIO,381.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARI,SANTO ANTÔNIO,381.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,SARANDI,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,SARANDI,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,SARANDI,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SÃO LEOPOLDO,SCHARLAU,458.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SÃO LEOPOLDO,SCHARLAU,458.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SÃO LEOPOLDO,SCHARLAU,458.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TRINDADE DO SUL,SEDE,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TRINDADE DO SUL,SEDE,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TRINDADE DO SUL,SEDE,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VIAMAO,SANTA ISABEL,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VIAMAO,SANTA ISABEL,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VIAMAO,SANTA ISABEL,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALEGRETE,VERA CRUZ,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALEGRETE,VERA CRUZ,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALEGRETE,VERA CRUZ,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,VILA RODRIGUES,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,VILA RODRIGUES,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,VILA RODRIGUES,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,ABERTA DOS MORROS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,ABERTA DOS MORROS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,ABERTA DOS MORROS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO JOSE DO NORTE,ALMIRANTE TAMANDARE,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,JARDIM LINDOIA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GRAVATAÍ,VILA PROVÍNCIA,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,AZENHA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALVORADA,BELA VISTA,464.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTANCIA VELHA,BELA VISTA,446.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TEUTONIA,CANABARRO,400.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CAVALHADA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BAGÉ,CENTRO,419.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BENTO GONÇALVES,CENTRO,407.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BOQUEIRAO DO LEAO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAMAQUA,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAMPINAS DO SUL,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANELA,CENTRO,436.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANOAS,CENTRO,464.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CARAZINHO,CENTRO,439.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CARLOS BARBOSA,CENTRO,392.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,CENTRO,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACAPAVA DO SUL,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CHARQUEADAS,CENTRO,436.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CIDREIRA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CRUZ ALTA,CENTRO,400.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ELDORADO DO SUL,CENTRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ENTRE-IJUIS,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTACAO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTEIO,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,FARROUPILHA,CENTRO,416.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,FREDERICO WESTPHALEN,CENTRO,409.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GRAVATAÍ,CENTRO,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GUAIBA,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,IGREJINHA,CENTRO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,IJUI,CENTRO,438.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ITAQUI,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAGOA VERMELHA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAJEADO,CENTRO,416.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAVRAS DO SUL,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,MARAU,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,MOSTARDAS,CENTRO,405.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVA PRATA,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,OSORIO,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PANAMBI,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PAROBE,CENTRO,446.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,CENTRO,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PELOTAS,CENTRO,426.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO XAVIER,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTAO,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,QUARAI,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RIO GRANDE,CENTRO,395.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RODEIO BONITO,CENTRO,389.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RONDA ALTA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SALDANHA MARINHO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANANDUVA,CENTRO,441.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA BARBARA DO SUL,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA CRUZ DO SUL,CENTRO,414.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA ROSA,CENTRO,387.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANGELO,CENTRO,389.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO JERONIMO,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO LUIZ GONZAGA,CENTRO,385.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAPIRANGA,CENTRO,418.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAPUCAIA DO SUL,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SARANDI,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SEGREDO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SOLEDADE,CENTRO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO BORJA,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO GABRIEL,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SÃO LEOPOLDO,CENTRO,458.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO LOURENCO DO SUL,CENTRO,411.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO MIGUEL DAS MISSOES,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TABAI,CENTRO,382.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TERRA DE AREIA,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TORRES,CENTRO,447.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TRAMANDAI,CENTRO,441.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VENANCIO AIRES,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VERA CRUZ,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VIAMAO,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,XANGRI-LÁ,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ERECHIM,CENTRO,371.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GRAVATAÍ,CENTRO,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,MONTENEGRO,CENTRO,459.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,XANGRI-LÁ,CENTRO ,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PELOTAS,CENTRO,426.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ARAMBARE,CIBISLANDIA,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CRISTAL,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RESTINGA SECA,CENTRO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,FLORESTA (SÃO GERALDO),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PELOTAS,FRAGATA,426.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANOAS,CANOAS (FATIMA),464.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTIAGO,GASPAR DUTRA,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SERAFINA CORREA,GRAMADINHO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANOAS,GUAJUVIRAS,464.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVO HAMBURGO,HAMBURGO VELHO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTANA DO LIVRAMENTO,HIDRAULICA,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO HISTÓRICO (INDEPENDÊNCIA),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,IPIRANGA (JARDIM BOTÂNICO),452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ANTONIO PRADO,LINHA AMARILIO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,LOMBA DO PINHEIRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SOBRADINHO,MAIERON,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARA,CENTRO (MORRO DO LEÔNCIO),458.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANTÔNIO DA PATRULHA,OSOLOPES,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMEIRA DAS MISSOES,OURO VERDE,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VERANOPOLIS,PALUGANA,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,PETROPOLIS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,PIO X,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANDELARIA,POR DO SOL,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRINHA,VILA PRINCESA IZABEL,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAPERA,PROGRESSO,381.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PALMARES DO SUL,QUINTAO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVO HAMBURGO,RIO BRANCO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACHOEIRA DO SUL,SANTA HELENA,391.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAPAO DA CANOA,SANTA LUZIA,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA MARIA,CENTRO (BONFIM),443.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VACARIA,SANTA TEREZINHA,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,URUGUAIANA,SANTANA,413.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TAQUARI,SANTO ANTÔNIO,381.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,SARANDI,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SÃO LEOPOLDO,SCHARLAU,458.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TRINDADE DO SUL,SEDE,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,VIAMAO,SANTA ISABEL,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALEGRETE,VERA CRUZ,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,VILA RODRIGUES,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,ABERTA DOS MORROS,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CENTRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO JOSE DO NORTE,ALMIRANTE TAMANDARE,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,JARDIM LINDOIA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GRAVATAÍ,VILA PROVÍNCIA,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,AZENHA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ALVORADA,BELA VISTA,464.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTANCIA VELHA,BELA VISTA,446.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,TEUTONIA,CANABARRO,400.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO ALEGRE,CAVALHADA,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BAGÉ,CENTRO,419.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BENTO GONÇALVES,CENTRO,407.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,BOQUEIRAO DO LEAO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAMAQUA,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAMPINAS DO SUL,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANELA,CENTRO,436.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CANOAS,CENTRO,464.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CARAZINHO,CENTRO,439.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CARLOS BARBOSA,CENTRO,392.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CAXIAS DO SUL,CENTRO,405.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CACAPAVA DO SUL,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CHARQUEADAS,CENTRO,436.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CIDREIRA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,CRUZ ALTA,CENTRO,400.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ELDORADO DO SUL,CENTRO,452.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ENTRE-IJUIS,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTACAO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ESTEIO,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,FARROUPILHA,CENTRO,416.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,FREDERICO WESTPHALEN,CENTRO,409.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GRAVATAÍ,CENTRO,464.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,GUAIBA,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,IGREJINHA,CENTRO,459.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,IJUI,CENTRO,438.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,ITAQUI,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAGOA VERMELHA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAJEADO,CENTRO,416.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,LAVRAS DO SUL,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,MARAU,CENTRO,423.0,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,MOSTARDAS,CENTRO,405.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,NOVA PRATA,CENTRO,380.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,OSORIO,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PANAMBI,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PAROBE,CENTRO,446.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PASSO FUNDO,CENTRO,432.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PELOTAS,CENTRO,426.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTO XAVIER,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,PORTAO,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,QUARAI,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RIO GRANDE,CENTRO,395.33,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RODEIO BONITO,CENTRO,389.5,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,RONDA ALTA,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SALDANHA MARINHO,CENTRO,394.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANANDUVA,CENTRO,441.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA BARBARA DO SUL,CENTRO,423.05,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA CRUZ DO SUL,CENTRO,414.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTA ROSA,CENTRO,387.67,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SANTO ANGELO,CENTRO,389.17,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO JERONIMO,CENTRO,464.83,139.0
Banco de Dados,TOTAL EAD,VIRTUAL,SAO LUIZ GONZAGA,CENTRO,385.0,139.0
